image,prediction,confidence
00296cddcbc1abbf_jpg.rf.775d2db93729689bb2208155e8a8aa09.jpg,bird,1.0
002efdefb89bc9d5_jpg.rf.28ddbcc9003ffbd8938f60b6598f7644.jpg,bird,0.9997
002efdefb89bc9d5_jpg.rf.2f41e54df9db32ab9891f16179afd1e7.jpg,bird,0.9998
003236343c8ff7f2_jpg.rf.8149bd6905b692290fefb60582a0654c.jpg,bird,0.9999
003d95e6cd092860_jpg.rf.f46c270b0f35005fa2914d09ba3ab406.jpg,bird,0.9994
0046d2724ff8fff9_jpg.rf.610cf498610df8ddaf56a53cc4f8dd5e.jpg,bird,0.9999
0046d2724ff8fff9_jpg.rf.9775430dffcb780afd654f045c054911.jpg,bird,1.0
004c1bdc6430de45_jpg.rf.3ce18a0962392061fc83c38bfb76f6c2.jpg,bird,0.9982
00539217a881ae90_jpg.rf.ca8f600b9464c68b7feb4fb338a38f41.jpg,bird,1.0
00589dc8a00c2547_jpg.rf.33674c578862266a826b8041508e920a.jpg,bird,0.9823
0058a4e35fd5f4d5_jpg.rf.ae584c87643873f99c1be5c7504d99c3.jpg,bird,1.0
006577201c3c192a_jpg.rf.490804c8125859cc6c16ee9a82b6053f.jpg,bird,0.9998
007cd79ac7af1cb9_jpg.rf.13cd5cbad5f9f575812ff5248eaacb36.jpg,bird,0.991
008671b11cf951d6_jpg.rf.c2fbe7494bcc014c38ce4bbb8ba9184d.jpg,bird,0.9954
00878e8089e49b60_jpg.rf.799bfe4c30274962cb46f7e03f758db8.jpg,bird,1.0
0089637e75684dbd_jpg.rf.e4e5f0a83656fd04faa41e5ffe3b2478.jpg,bird,0.9999
00907787d75925a4_jpg.rf.e4b4ff283050d2cd7eddf578bec1a4b4.jpg,bird,1.0
009a5343c4f231ba_jpg.rf.174e2067293e9bd1ec15b8e05ff2fe44.jpg,bird,1.0
009b59a1b5116fe1_jpg.rf.1eb522e3f65636449bf58f0be81a9a1f.jpg,bird,0.9999
00a7ed0d7701f528_jpg.rf.70b85b0a215c036e493be24361447468.jpg,bird,0.9999
00ae16f9f9da14c0_jpg.rf.caa6d61e565cd63c27f3f703693ab51b.jpg,bird,0.9732
00c98f4cad4860dc_jpg.rf.53ee45d41925cb873abe8ba4d2ffbddd.jpg,bird,0.9999
00c9e82f7f769413_jpg.rf.54ad768d18940176a1e7a91526d8c99d.jpg,bird,0.9997
00da3e2881f9db42_jpg.rf.4bf0139109355fd82cdae4a37b714561.jpg,drone,0.5716
00df2cf7fcf98b2d_jpg.rf.e68ce7787ac2dfdf77079e64605da844.jpg,bird,1.0
00e5a52f72b03f98_jpg.rf.f321a5c1b3f0a7911ba29f2057196be0.jpg,bird,1.0
00efa71b285c0fa7_jpg.rf.c6fba93c93cf65ac5cfd4258a26bdd35.jpg,bird,1.0
01012dd56385d18b_jpg.rf.a6ef03e9eccaf6b2fc6772cbd4f23ae3.jpg,bird,0.9999
011675b8f6208948_jpg.rf.33ea12698336247fb245d5f6ec630a01.jpg,bird,0.999
01240c0b5b8940e4_jpg.rf.41339147386ee13a4fcd93166d2cd183.jpg,bird,0.9951
012c17651580c6f8_jpg.rf.01592f5a38fd54b6dc4f6223d403d5ef.jpg,bird,0.9997
0155f97b5e18d7e5_jpg.rf.27426d4ee6d20581373687c1c37f2a99.jpg,bird,0.9999
0167c0900981dbbb_jpg.rf.b71a7255c01a1469815c7aee905e3823.jpg,drone,0.6877
01778c085222c3a8_jpg.rf.99945a680dbb0214ec6a55d909411c9e.jpg,bird,0.8811
01d6cdd092a883c2_jpg.rf.8c427617066ceb2c67ea023a4dfed864.jpg,bird,0.9997
01eec440895da566_jpg.rf.112e20bc8e6e5de3c131d80b640df994.jpg,bird,0.9958
022f8823e1ddf112_jpg.rf.14cfefbb31fd8ebd399e7ac17652f190.jpg,bird,1.0
0278b7bb87c7e827_jpg.rf.44c6c467e63376fc0fd67b09b0a713ee.jpg,bird,1.0
02a1bfdf36b51526_jpg.rf.37ad42df340a2bb0a08e7102cc5e043f.jpg,bird,0.9999
02bb2e537acf140a_jpg.rf.815eb44862325588e38cc75e80054472.jpg,bird,0.9989
02efd680d8b547ea_jpg.rf.c03873a092ddf38e11b8e1d65155f060.jpg,bird,1.0
0316e053e0eeed9d_jpg.rf.baabb8cb57f5211071280a6825fcec8a.jpg,bird,0.9991
0328c5cfc8c13786_jpg.rf.4bcd6da006ff997883b6602bfa57eb0e.jpg,bird,0.9999
03610bc519e381da_jpg.rf.7a4fcf928a05eafadb0b379485c4cd87.jpg,bird,0.9964
0393bd7bb3712df6_jpg.rf.428a98163f5ff6765c1e5ff873b8eb25.jpg,bird,1.0
042dcde6a06a2d96_jpg.rf.7deb13f8f4bccda1e7a991b6d7f7863a.jpg,bird,0.9858
04326168dfe4ac77_jpg.rf.186af4e16bed6909716ebcfc48d1fb71.jpg,bird,1.0
0451189c6bb1270e_jpg.rf.3dcd952970404207acf88a7162e94b3c.jpg,bird,0.9999
045398672480fd3c_jpg.rf.ebf817a45435609ad748c1a3edf74a92.jpg,bird,0.9987
046aafdd0f437b92_jpg.rf.1816bf06ecb57e5c5e49da8008fc6d23.jpg,bird,0.9999
047c679a9f77849e_jpg.rf.f7d57ef191a52f0e78a672be26a037e7.jpg,bird,1.0
047cb1a0957a732a_jpg.rf.30bf143141a1d5005250829c0e742d1e.jpg,bird,0.9986
0498c8159b5e8528_jpg.rf.8359c8a3a94957ecc749f2b1cd644d49.jpg,bird,1.0
04c34d26d46a0e94_jpg.rf.6e28c2f32d58487a8fa87db98f20c70f.jpg,bird,0.969
04cf5e8139d4037e_jpg.rf.f98f47440aa5be17a1666830b82308e2.jpg,bird,0.9931
04df7d0bd1d06df7_jpg.rf.289ab21b914a5f91616d0b184d13cc64.jpg,bird,1.0
04df7d0bd1d06df7_jpg.rf.6a1c41285c3374c2234dcd882080c07a.jpg,bird,1.0
04e53d64e3c5be71_jpg.rf.36207e9e4b2632368dab5e2752ed4fb5.jpg,bird,0.9999
04fdafd1caabd166_jpg.rf.814d13ce9234c83a7d5b41b52d3539a9.jpg,bird,0.9939
05005a15b6a16836_jpg.rf.b24a54eb7e2bd812fca9a0a8c7ecd7a9.jpg,bird,0.9878
0517b074706c2036_jpg.rf.f5806b97604149c5aba74d2cf44f16a2.jpg,bird,0.997
05303d09eaf9c163_jpg.rf.791e715dcb0727a2ea22910c3b34cebc.jpg,bird,0.9997
0532d61013b98dc7_jpg.rf.2b9fff6b0a55d9c7109ad7fe7943f483.jpg,bird,0.9918
05415e7fe1ca043e_jpg.rf.e30eca3ee2fa700ddf61385179635cfc.jpg,bird,1.0
054594d8cb92f0af_jpg.rf.027a51036a561f1cf3df8870d22fd254.jpg,bird,0.9997
057b7e16a5036c96_jpg.rf.73601e2dcb36bdeed0ef10af2e23130b.jpg,bird,0.8499
057c7fec3a5b7f04_jpg.rf.6d7744d7af099790987a90cabeb4e5e4.jpg,bird,0.9999
05b628301b281d18_jpg.rf.d8a5e44d293671822c0d3505e5f0417d.jpg,bird,0.9263
05d29a48040c9e0c_jpg.rf.d05a496cdb89027db2942d444ea12577.jpg,bird,1.0
062a5d6591fec64f_jpg.rf.62fee4b08d47b29c09d7764abdc66267.jpg,bird,0.9802
062aeec138ed4df4_jpg.rf.1f456f86a0aac4087249fa7bf7a94af7.jpg,bird,1.0
06315f116fcdd98b_jpg.rf.188777d31ff3513dd5a55f2e66155341.jpg,bird,0.9972
067764f9cb308141_jpg.rf.01a1d66696d1393ad37b3c5261e8c846.jpg,bird,0.9985
06808d8d978aadc2_jpg.rf.eedec6b40dcc50cba7f795bf6e004471.jpg,bird,0.9744
068e49027eb9e786_jpg.rf.5667e71b02d96cb8e68f93aae7078b8a.jpg,bird,0.9997
073cf2c505b68b1e_jpg.rf.cb78aedc3c2861b48985589e15292df1.jpg,bird,1.0
0742fac1a0a6807a_jpg.rf.508f4996502a0cd5cdb8779f92407f56.jpg,bird,1.0
07c8c1a127a143b6_jpg.rf.4b9223128d97ef66704928582ded3a46.jpg,bird,0.9861
07cdc6459e4f8a96_jpg.rf.18cd5694a32590bc0066ac7e6d3a9b36.jpg,bird,0.9996
07cfbe9a668696f1_jpg.rf.2e0eb1e7d9638b4c78f7a907a29da5e0.jpg,bird,1.0
